ImageId,Label
21463,9
21464,4
21465,5
21466,1
21467,9
21468,1
21469,9
21470,3
21471,1
21472,4
21473,9
21474,5
21475,2
21476,7
21477,7
21478,4
21479,7
21480,1
21481,1
21482,3
21483,9
21484,6
21485,9
21486,3
21487,2
21488,6
21489,0
21490,8
21491,7
21492,4
21493,5
21494,8
21495,7
21496,9
21497,2
21498,7
21499,2
21500,4
21501,5
21502,4
21503,4
21504,7
21505,1
21506,7
21507,4
21508,8
21509,7
21510,7
21511,9
21512,1
21513,2
21514,4
21515,6
21516,3
21517,9
21518,2
21519,7
21520,3
21521,1
21522,3
21523,7
21524,3
21525,2
21526,0
21527,0
21528,4
21529,0
21530,4
21531,6
21532,8
21533,9
21534,1
21535,1
21536,7
21537,5
21538,0
21539,4
21540,5
21541,9
21542,6
21543,2
21544,0
21545,9
21546,0
21547,5
21548,6
21549,3
21550,1
21551,4
21552,7
21553,5
21554,0
21555,6
21556,0
21557,5
21558,4
21559,6
21560,7
21561,3
21562,4
21563,7
21564,1
21565,1
21566,4
21567,0
21568,7
21569,2
21570,0
21571,5
21572,1
21573,3
21574,6
21575,3
21576,6
21577,9
21578,6
21579,8
21580,7
21581,0
21582,4
21583,9
21584,4
21585,7
21586,3
21587,1
21588,3
21589,7
21590,7
21591,1
21592,1
21593,6
21594,9
21595,0
21596,9
21597,0
21598,5
21599,4
21600,7
21601,0
21602,2
21603,2
21604,7
21605,3
21606,8
21607,0
21608,9
21609,1
21610,4
21611,2
21612,0
21613,3
21614,1
21615,8
21616,6
21617,9
21618,5
21619,7
21620,3
21621,3
21622,1
21623,9
21624,1
21625,0
21626,3
21627,8
21628,9
21629,4
21630,2
21631,6
21632,9
21633,5
21634,5
21635,5
21636,1
21637,1
21638,7
21639,3
21640,6
21641,4
21642,6
21643,5
21644,2
21645,9
21646,6
21647,0
21648,9
21649,9
21650,9
21651,6
21652,7
21653,2
21654,7
21655,8
21656,9
21657,1
21658,0
21659,5
21660,1
21661,2
21662,4
21663,4
21664,2
21665,3
21666,6
21667,7
21668,4
21669,2
21670,2
21671,2
21672,6
21673,0
21674,8
21675,3
21676,7
21677,1
21678,7
21679,1
21680,9
21681,1
21682,9
21683,0
21684,3
21685,8
21686,8
21687,1
21688,5
21689,7
21690,1
21691,7
21692,3
21693,6
21694,5
21695,9
21696,6
21697,0
21698,3
21699,9
21700,9
21701,7
21702,9
21703,4
21704,4
21705,9
21706,1
21707,6
21708,7
21709,6
21710,0
21711,7
21712,9
21713,9
21714,4
21715,2
21716,9
21717,3
21718,2
21719,4
21720,8
21721,2
21722,1
21723,0
21724,7
21725,5
21726,2
21727,2
21728,1
21729,4
21730,0
21731,2
21732,8
21733,9
21734,2
21735,3
21736,4
21737,8
21738,1
21739,8
21740,7
21741,2
21742,8
21743,6
21744,6
21745,1
21746,3
21747,1
21748,0
21749,4
21750,6
21751,4
21752,6
21753,4
21754,0
21755,4
21756,6
21757,8
21758,5
21759,2
21760,4
21761,1
21762,9
21763,7
21764,3
21765,3
21766,4
21767,8
21768,6
21769,5
21770,8
21771,5
21772,6
21773,0
21774,3
21775,1
21776,6
21777,4
21778,5
21779,3
21780,6
21781,9
21782,7
21783,7
21784,9
21785,9
21786,8
21787,1
21788,2
21789,8
21790,1
21791,1
21792,4
21793,6
21794,4
21795,1
21796,3
21797,2
21798,4
21799,3
21800,5
21801,0
21802,2
21803,1
21804,9
21805,6
21806,4
21807,7
21808,6
21809,5
21810,4
21811,5
21812,2
21813,4
21814,5
21815,4
21816,1
21817,4
21818,8
21819,8
21820,9
21821,7
21822,9
21823,6
21824,3
21825,9
21826,7
21827,8
21828,2
21829,8
21830,2
21831,3
21832,2
21833,0
21834,4
21835,6
21836,3
21837,1
21838,9
21839,7
21840,0
21841,8
21842,9
21843,0
21844,7
21845,2
21846,6
21847,0
21848,3
21849,7
21850,0
21851,0
21852,6
21853,7
21854,6
21855,5
21856,0
21857,0
21858,2
21859,6
21860,1
21861,6
21862,0
21863,7
21864,2
21865,9
21866,1
21867,6
21868,7
21869,7
21870,5
21871,5
21872,3
21873,8
21874,8
21875,3
21876,3
21877,9
21878,6
21879,9
21880,6
21881,5
21882,3
21883,2
21884,2
21885,4
21886,1
21887,0
21888,2
21889,4
21890,0
21891,8
21892,1
21893,8
21894,3
21895,5
21896,8
21897,1
21898,0
21899,8
21900,9
21901,4
21902,4
21903,9
21904,9
21905,3
21906,7
21907,9
21908,1
21909,5
21910,7
21911,4
21912,3
21913,1
21914,8
21915,4
21916,4
21917,6
21918,2
21919,0
21920,3
21921,7
21922,8
21923,5
21924,1
21925,5
21926,0
21927,5
21928,1
21929,7
21930,1
21931,8
21932,1
21933,2
21934,9
21935,4
21936,1
21937,1
21938,0
21939,5
21940,4
21941,3
21942,2
21943,1
21944,0
21945,1
21946,1
21947,4
21948,9
21949,8
21950,1
21951,0
21952,5
21953,3
21954,1
21955,1
21956,3
21957,2
21958,4
21959,3
21960,3
21961,7
21962,9
21963,6
21964,9
21965,3
21966,7
21967,9
21968,7
21969,6
21970,0
21971,1
21972,4
21973,1
21974,4
21975,3
21976,4
21977,2
21978,3
21979,6
21980,1
21981,1
21982,2
21983,6
21984,4
21985,0
21986,0
21987,6
21988,3
21989,4
21990,1
21991,8
21992,1
21993,8
21994,1
21995,4
21996,4
21997,0
21998,0
21999,1
22000,4
22001,0
22002,8
22003,6
22004,6
22005,8
22006,4
22007,0
22008,0
22009,3
22010,4
22011,4
22012,2
22013,6
22014,1
22015,9
22016,5
22017,5
22018,9
22019,5
22020,7
22021,6
22022,3
22023,3
22024,2
22025,5
22026,6
22027,3
22028,8
22029,1
22030,0
22031,1
22032,9
22033,9
22034,2
22035,4
22036,2
22037,9
22038,3
22039,5
22040,7
22041,2
22042,3
22043,9
22044,5
22045,1
22046,7
22047,2
22048,4
22049,3
22050,9
22051,4
22052,2
22053,0
22054,7
22055,6
22056,3
22057,2
22058,1
22059,3
22060,7
22061,2
22062,2
22063,4
22064,4
22065,2
22066,6
22067,3
22068,8
22069,4
22070,9
22071,1
22072,5
22073,8
22074,0
22075,6
22076,9
22077,7
22078,9
22079,1
22080,3
22081,1
22082,8
22083,0
22084,4
22085,3
22086,4
22087,9
22088,7
22089,3
22090,4
22091,1
22092,6
22093,0
22094,7
22095,1
22096,9
22097,0
22098,9
22099,3
22100,1
22101,2
22102,0
22103,9
22104,7
22105,2
22106,0
22107,1
22108,2
22109,3
22110,5
22111,7
22112,6
22113,4
22114,8
22115,3
22116,7
22117,5
22118,6
22119,1
22120,1
22121,2
22122,9
22123,5
22124,0
22125,7
22126,3
22127,3
22128,2
22129,1
22130,7
22131,7
22132,0
22133,5
22134,1
22135,2
22136,6
22137,6
22138,4
22139,2
22140,2
22141,6
22142,1
22143,3
22144,4
22145,4
22146,1
22147,4
22148,3
22149,4
22150,2
22151,8
22152,7
22153,0
22154,7
22155,0
22156,2
22157,6
22158,1
22159,3
22160,0
22161,7
22162,3
22163,0
22164,1
22165,1
22166,5
22167,2
22168,5
22169,9
22170,8
22171,6
22172,0
22173,6
22174,3
22175,9
22176,2
22177,6
22178,1
22179,7
22180,1
22181,7
22182,4
22183,7
22184,3
22185,8
22186,3
22187,0
22188,9
22189,7
22190,9
22191,7
22192,6
22193,3
22194,8
22195,1
22196,7
22197,1
22198,2
22199,3
22200,6
22201,6
22202,1
22203,7
22204,1
22205,6
22206,6
22207,0
22208,4
22209,8
22210,7
22211,4
22212,4
22213,1
22214,8
22215,0
22216,2
22217,1
22218,8
22219,2
22220,3
22221,3
22222,6
22223,4
22224,8
22225,3
22226,5
22227,6
22228,4
22229,3
22230,4
22231,0
22232,0
22233,1
22234,7
22235,3
22236,7
22237,7
22238,3
22239,9
22240,9
22241,0
22242,3
22243,5
22244,3
22245,6
22246,5
22247,6
22248,7
22249,5
22250,7
22251,6
22252,1
22253,3
22254,5
22255,0
22256,9
22257,1
22258,6
22259,1
22260,0
22261,2
22262,7
22263,1
22264,9
22265,2
22266,5
22267,8
22268,2
22269,1
22270,1
22271,3
22272,8
22273,0
22274,5
22275,6
22276,1
22277,9
22278,1
22279,6
22280,6
22281,2
22282,1
22283,2
22284,6
22285,7
22286,3
22287,2
22288,1
22289,4
22290,5
22291,2
22292,2
22293,2
22294,8
22295,5
22296,4
22297,8
22298,6
22299,1
22300,1
22301,5
22302,5
22303,7
22304,2
22305,4
22306,7
22307,3
22308,8
22309,9
22310,7
22311,0
22312,1
22313,7
22314,4
22315,6
22316,1
22317,2
22318,8
22319,5
22320,4
22321,8
22322,1
22323,6
22324,9
22325,4
22326,8
22327,0
22328,1
22329,2
22330,0
22331,2
22332,6
22333,7
22334,8
22335,2
22336,8
22337,1
22338,4
22339,0
22340,8
22341,5
22342,2
22343,7
22344,5
22345,4
22346,8
22347,1
22348,5
22349,5
22350,1
22351,7
22352,1
22353,3
22354,3
22355,5
22356,6
22357,4
22358,1
22359,2
22360,6
22361,6
22362,6
22363,7
22364,9
22365,3
22366,7
22367,2
22368,3
22369,0
22370,2
22371,9
22372,4
22373,5
22374,1
22375,6
22376,6
22377,7
22378,3
22379,4
22380,0
22381,3
22382,8
22383,3
22384,4
22385,8
22386,6
22387,8
22388,6
22389,8
22390,0
22391,2
22392,6
22393,4
22394,8
22395,0
22396,3
22397,2
22398,3
22399,4
22400,5
22401,9
22402,1
22403,8
22404,1
22405,3
22406,0
22407,2
22408,4
22409,4
22410,0
22411,2
22412,2
22413,1
22414,3
22415,6
22416,0
22417,6
22418,6
22419,6
22420,5
22421,6
22422,6
22423,0
22424,1
22425,9
22426,2
22427,2
22428,8
22429,4
22430,3
22431,6
22432,1
22433,5
22434,5
22435,8
22436,7
22437,8
22438,8
22439,4
22440,8
22441,5
22442,2
22443,9
22444,2
22445,2
22446,7
22447,0
22448,9
22449,9
22450,1
22451,2
22452,6
22453,6
22454,1
22455,7
22456,2
22457,5
22458,4
22459,9
22460,9
22461,7
22462,1
22463,4
22464,2
22465,8
22466,4
22467,5
22468,3
22469,0
22470,1
22471,6
22472,5
22473,5
22474,4
22475,4
22476,4
22477,1
22478,4
22479,1
22480,9
22481,2
22482,5
22483,6
22484,3
22485,7
22486,6
22487,4
22488,0
22489,4
22490,4
22491,6
22492,9
22493,1
22494,5
22495,4
22496,1
22497,3
22498,9
22499,7
22500,4
22501,8
22502,8
22503,4
22504,5
22505,7
22506,6
22507,6
22508,3
22509,9
22510,4
22511,5
22512,2
22513,4
22514,3
22515,3
22516,1
22517,6
22518,7
22519,6
22520,8
22521,6
22522,2
22523,7
22524,4
22525,9
22526,6
22527,7
22528,0
22529,6
22530,5
22531,6
22532,7
22533,7
22534,5
22535,9
22536,4
22537,6
22538,8
22539,6
22540,0
22541,1
22542,7
22543,3
22544,1
22545,1
22546,7
22547,6
22548,6
22549,6
22550,8
22551,5
22552,8
22553,9
22554,1
22555,7
22556,9
22557,4
22558,5
22559,4
22560,1
22561,6
22562,6
22563,1
22564,3
22565,8
22566,1
22567,8
22568,2
22569,1
22570,4
22571,9
22572,0
22573,9
22574,3
22575,9
22576,2
22577,1
22578,8
22579,4
22580,8
22581,7
22582,7
22583,7
22584,3
22585,0
22586,0
22587,6
22588,6
22589,4
22590,3
22591,7
22592,1
22593,3
22594,9
22595,1
22596,6
22597,9
22598,5
22599,8
22600,0
22601,0
22602,1
22603,4
22604,7
22605,8
22606,7
22607,8
22608,5
22609,8
22610,0
22611,4
22612,3
22613,5
22614,4
22615,4
22616,7
22617,9
22618,1
22619,3
22620,5
22621,3
22622,8
22623,3
22624,0
22625,2
22626,5
22627,0
22628,2
22629,7
22630,5
22631,1
22632,5
22633,9
22634,5
22635,2
22636,6
22637,5
22638,1
22639,9
22640,8
22641,1
22642,5
22643,7
22644,3
22645,0
22646,7
22647,8
22648,7
22649,4
22650,0
22651,0
22652,3
22653,1
22654,4
22655,4
22656,3
22657,5
22658,2
22659,1
22660,6
22661,7
22662,7
22663,4
22664,8
22665,1
22666,1
22667,7
22668,7
22669,9
22670,3
22671,2
22672,4
22673,4
22674,0
22675,9
22676,6
22677,7
22678,1
22679,5
22680,1
22681,8
22682,7
22683,1
22684,7
22685,8
22686,7
22687,7
22688,5
22689,2
22690,4
22691,8
22692,0
22693,1
22694,2
22695,9
22696,4
22697,1
22698,4
22699,9
22700,0
22701,9
22702,8
22703,2
22704,4
22705,5
22706,6
22707,8
22708,9
22709,3
22710,8
22711,3
22712,1
22713,7
22714,6
22715,9
22716,0
22717,2
22718,8
22719,9
22720,1
22721,1
22722,8
22723,8
22724,7
22725,6
22726,4
22727,3
22728,4
22729,5
22730,0
22731,9
22732,0
22733,1
22734,1
22735,6
22736,4
22737,7
22738,7
22739,2
22740,2
22741,6
22742,9
22743,1
22744,9
22745,0
22746,3
22747,1
22748,5
22749,1
22750,5
22751,1
22752,8
22753,2
22754,1
22755,9
22756,5
22757,8
22758,0
22759,9
22760,9
22761,7
22762,9
22763,0
22764,4
22765,0
22766,0
22767,4
22768,7
22769,3
22770,1
22771,7
22772,7
22773,4
22774,0
22775,2
22776,6
22777,2
22778,4
22779,2
22780,6
22781,2
22782,5
22783,9
22784,3
22785,8
22786,9
22787,7
22788,1
22789,2
22790,2
22791,9
22792,3
22793,7
22794,1
22795,1
22796,4
22797,4
22798,8
22799,2
22800,2
22801,2
22802,4
22803,5
22804,2
22805,4
22806,9
22807,2
22808,6
22809,6
22810,6
22811,9
22812,5
22813,4
22814,9
22815,3
22816,0
22817,8
22818,3
22819,2
22820,3
22821,7
22822,4
22823,4
22824,5
22825,9
22826,3
22827,7
22828,8
22829,7
22830,7
22831,0
22832,5
22833,8
22834,5
22835,2
22836,9
22837,0
22838,3
22839,6
22840,8
22841,2
22842,5
22843,1
22844,2
22845,6
22846,8
22847,6
22848,4
22849,0
22850,2
22851,5
22852,4
22853,5
22854,6
22855,1
22856,5
22857,9
22858,1
22859,4
22860,7
22861,5
22862,9
22863,0
22864,6
22865,9
22866,4
22867,1
22868,1
22869,3
22870,6
22871,8
22872,4
22873,2
22874,4
22875,6
22876,0
22877,7
22878,5
22879,1
22880,7
22881,3
22882,1
22883,3
22884,8
22885,0
22886,8
22887,7
22888,2
22889,6
22890,2
22891,7
22892,8
22893,8
22894,1
22895,6
22896,8
22897,8
22898,2
22899,7
22900,0
22901,3
22902,5
22903,4
22904,7
22905,2
22906,2
22907,3
22908,8
22909,8
22910,1
22911,7
22912,9
22913,3
22914,3
22915,2
22916,5
22917,3
22918,1
22919,3
22920,0
22921,6
22922,7
22923,4
22924,4
22925,9
22926,2
22927,4
22928,5
22929,2
22930,1
22931,9
22932,6
22933,0
22934,9
22935,5
22936,4
22937,1
22938,6
22939,2
22940,9
22941,5
22942,1
22943,9
22944,7
22945,7
22946,3
22947,9
22948,9
22949,6
22950,4
22951,5
22952,6
22953,0
22954,0
22955,7
22956,5
22957,0
22958,6
22959,2
22960,5
22961,1
22962,1
22963,1
22964,4
22965,7
22966,4
22967,2
22968,6
22969,9
22970,3
22971,4
22972,9
22973,5
22974,0
22975,5
22976,2
22977,5
22978,4
22979,3
22980,1
22981,0
22982,3
22983,3
22984,1
22985,3
22986,7
22987,7
22988,1
22989,7
22990,3
22991,5
22992,6
22993,7
22994,0
22995,8
22996,5
22997,2
22998,8
22999,0
23000,3
23001,8
23002,0
23003,7
23004,6
23005,6
23006,9
23007,8
23008,3
23009,6
23010,8
23011,8
23012,0
23013,8
23014,6
23015,4
23016,2
23017,5
23018,0
23019,2
23020,3
23021,0
23022,3
23023,5
23024,8
23025,7
23026,4
23027,2
23028,9
23029,0
23030,3
23031,0
23032,0
23033,3
23034,3
23035,2
23036,4
23037,2
23038,0
23039,4
23040,3
23041,2
23042,3
23043,1
23044,7
23045,0
23046,6
23047,2
23048,9
23049,4
23050,7
23051,2
23052,1
23053,9
23054,6
23055,6
23056,1
23057,0
23058,9
23059,2
23060,1
23061,1
23062,8
23063,3
23064,9
23065,0
23066,9
23067,8
23068,9
23069,6
23070,6
23071,8
23072,0
23073,8
23074,9
23075,9
23076,5
23077,5
23078,7
23079,2
23080,7
23081,4
23082,1
23083,5
23084,8
23085,8
23086,0
23087,7
23088,1
23089,1
23090,0
23091,9
23092,8
23093,6
23094,8
23095,0
23096,8
23097,5
23098,7
23099,5
23100,5
23101,8
23102,4
23103,0
23104,0
23105,6
23106,1
23107,1
23108,7
23109,8
23110,3
23111,8
23112,7
23113,5
23114,1
23115,8
23116,3
23117,5
23118,0
23119,3
23120,8
23121,3
23122,2
23123,8
23124,6
23125,7
23126,1
23127,3
23128,2
23129,4
23130,5
23131,1
23132,4
23133,2
23134,5
23135,8
23136,0
23137,6
23138,1
23139,8
23140,1
23141,1
23142,6
23143,5
23144,7
23145,2
23146,2
23147,3
23148,8
23149,1
23150,3
23151,4
23152,8
23153,1
23154,0
23155,8
23156,6
23157,5
23158,4
23159,7
23160,2
23161,5
23162,5
23163,7
23164,1
23165,4
23166,6
23167,3
23168,7
23169,0
23170,6
23171,0
23172,1
23173,2
23174,1
23175,1
23176,0
23177,9
23178,8
23179,5
23180,2
23181,9
23182,2
23183,8
23184,9
23185,6
23186,9
23187,6
23188,7
23189,9
23190,2
23191,5
23192,1
23193,5
23194,5
23195,5
23196,0
23197,3
23198,0
23199,6
23200,3
23201,4
23202,7
23203,2
23204,7
23205,3
23206,1
23207,2
23208,6
23209,7
23210,0
23211,4
23212,1
23213,7
23214,0
23215,0
23216,3
23217,2
23218,1
23219,8
23220,0
23221,1
23222,9
23223,8
23224,0
23225,8
23226,2
23227,0
23228,2
23229,5
23230,1
23231,5
23232,8
23233,7
23234,3
23235,2
23236,3
23237,6
23238,6
23239,6
23240,7
23241,4
23242,1
23243,7
23244,6
23245,4
23246,1
23247,4
23248,7
23249,2
23250,4
23251,0
23252,1
23253,4
23254,9
23255,9
23256,1
23257,7
23258,2
23259,9
23260,7
23261,8
23262,4
23263,3
23264,1
23265,4
23266,2
23267,7
23268,2
23269,9
23270,5
23271,1
23272,9
23273,9
23274,8
23275,3
23276,5
23277,1
23278,3
23279,6
23280,6
23281,1
23282,6
23283,1
23284,3
23285,0
23286,1
23287,1
23288,2
23289,9
23290,4
23291,5
23292,7
23293,3
23294,2
23295,7
23296,0
23297,4
23298,0
23299,0
23300,6
23301,1
23302,5
23303,8
23304,4
23305,1
23306,4
23307,0
23308,3
23309,0
23310,0
23311,2
23312,9
23313,1
23314,3
23315,0
23316,6
23317,5
23318,7
23319,0
23320,6
23321,3
23322,7
23323,6
23324,4
23325,8
23326,3
23327,6
23328,1
23329,2
23330,5
23331,1
23332,1
23333,4
23334,2
23335,7
23336,5
23337,8
23338,2
23339,4
23340,9
23341,0
23342,1
23343,0
23344,8
23345,8
23346,6
23347,4
23348,2
23349,0
23350,9
23351,9
23352,6
23353,8
23354,2
23355,7
23356,8
23357,0
23358,1
23359,8
23360,5
23361,2
23362,7
23363,5
23364,8
23365,8
23366,4
23367,1
23368,0
23369,8
23370,9
23371,5
23372,0
23373,5
23374,3
23375,5
23376,0
23377,1
23378,8
23379,3
23380,3
23381,8
23382,5
23383,8
23384,6
23385,2
23386,0
23387,6
23388,7
23389,4
23390,5
23391,1
23392,4
23393,3
23394,9
23395,7
23396,3
23397,8
23398,6
23399,4
23400,0
23401,4
23402,0
23403,3
23404,1
23405,7
23406,8
23407,4
23408,8
23409,3
23410,7
23411,1
23412,8
23413,6
23414,8
23415,0
23416,3
23417,1
23418,0
23419,9
23420,3
23421,7
23422,2
23423,0
23424,4
23425,2
23426,3
23427,8
23428,5
23429,7
23430,3
23431,8
23432,6
23433,1
23434,8
23435,0
23436,7
23437,5
23438,2
23439,7
23440,8
23441,0
23442,9
23443,6
23444,8
23445,5
23446,5
23447,9
23448,8
23449,9
23450,1
23451,5
23452,4
23453,0
23454,1
23455,7
23456,3
23457,0
23458,3
23459,8
23460,4
23461,4
23462,9
23463,5
23464,5
23465,0
23466,5
23467,7
23468,9
23469,5
23470,3
23471,7
23472,4
23473,8
23474,3
23475,1
23476,6
23477,0
23478,2
23479,7
23480,3
23481,1
23482,5
23483,8
23484,6
23485,7
23486,7
23487,2
23488,1
23489,1
23490,2
23491,1
23492,8
23493,9
23494,0
23495,2
23496,5
23497,2
23498,9
23499,1
23500,1
23501,3
23502,0
23503,5
23504,6
23505,7
23506,6
23507,1
23508,9
23509,0
23510,0
23511,3
23512,9
23513,6
23514,9
23515,5
23516,2
23517,2
23518,7
23519,4
23520,8
23521,0
23522,3
23523,0
23524,8
23525,7
23526,2
23527,4
23528,2
23529,9
23530,7
23531,1
23532,6
23533,7
23534,2
23535,0
23536,2
23537,8
23538,2
23539,2
23540,9
23541,7
23542,1
23543,9
23544,3
23545,9
23546,8
23547,5
23548,2
23549,2
23550,0
23551,6
23552,5
23553,7
23554,1
23555,7
23556,3
23557,7
23558,9
23559,7
23560,6
23561,0
23562,9
23563,6
23564,8
23565,9
23566,9
23567,7
23568,8
23569,8
23570,5
23571,6
23572,0
23573,4
23574,2
23575,3
23576,1
23577,6
23578,2
23579,5
23580,6
23581,4
23582,1
23583,4
23584,2
23585,6
23586,2
23587,1
23588,5
23589,6
23590,0
23591,5
23592,7
23593,2
23594,7
23595,6
23596,6
23597,4
23598,5
23599,3
23600,1
23601,5
23602,6
23603,7
23604,5
23605,3
23606,1
23607,4
23608,6
23609,8
23610,1
23611,5
23612,7
23613,5
23614,3
23615,9
23616,6
23617,6
23618,6
23619,7
23620,8
23621,3
23622,6
23623,0
23624,7
23625,2
23626,9
23627,6
23628,6
23629,0
23630,3
23631,9
23632,6
23633,5
23634,0
23635,5
23636,3
23637,6
23638,7
23639,1
23640,3
23641,1
23642,3
23643,5
23644,4
23645,8
23646,7
23647,2
23648,7
23649,8
23650,5
23651,8
23652,4
23653,9
23654,1
23655,4
23656,1
23657,8
23658,5
23659,5
23660,0
23661,7
23662,9
23663,9
23664,0
23665,1
23666,6
23667,2
23668,8
23669,9
23670,1
23671,3
23672,1
23673,9
23674,0
23675,4
23676,8
23677,0
23678,9
23679,1
23680,6
23681,7
23682,7
23683,1
23684,5
23685,1
23686,1
23687,3
23688,8
23689,8
23690,2
23691,3
23692,2
23693,9
23694,1
23695,9
23696,6
23697,9
23698,5
23699,6
23700,9
23701,4
23702,0
23703,1
23704,4
23705,2
23706,7
23707,1
23708,4
23709,1
23710,1
23711,6
23712,8
23713,6
23714,7
23715,3
23716,2
23717,2
23718,0
23719,5
23720,9
23721,1
23722,9
23723,8
23724,6
23725,7
23726,7
23727,5
23728,4
23729,2
23730,8
23731,4
23732,1
23733,0
23734,2
23735,6
23736,0
23737,0
23738,4
23739,7
23740,0
23741,0
23742,5
23743,7
23744,8
23745,8
23746,4
23747,1
23748,7
23749,1
23750,4
23751,0
23752,4
23753,5
23754,6
23755,1
23756,0
23757,6
23758,1
23759,1
23760,3
23761,7
23762,2
23763,2
23764,5
23765,0
23766,4
23767,0
23768,7
23769,6
23770,1
23771,5
23772,0
23773,5
23774,3
23775,1
23776,9
23777,1
23778,3
23779,0
23780,5
23781,8
23782,2
23783,7
23784,6
23785,3
23786,1
23787,4
23788,0
23789,1
23790,1
23791,7
23792,1
23793,6
23794,1
23795,9
23796,3
23797,7
23798,8
23799,0
23800,8
23801,0
23802,8
23803,2
23804,8
23805,4
23806,9
23807,4
23808,0
23809,2
23810,1
23811,8
23812,9
23813,2
23814,8
23815,4
23816,5
23817,5
23818,8
23819,7
23820,8
23821,1
23822,0
23823,4
23824,4
23825,3
23826,2
23827,1
23828,4
23829,5
23830,3
23831,6
23832,5
23833,5
23834,1
23835,1
23836,3
23837,3
23838,5
23839,3
23840,2
23841,1
23842,0
23843,4
23844,8
23845,5
23846,3
23847,7
23848,9
23849,0
23850,8
23851,4
23852,3
23853,8
23854,5
23855,3
23856,4
23857,0
23858,7
23859,3
23860,1
23861,4
23862,9
23863,7
23864,6
23865,9
23866,7
23867,4
23868,3
23869,8
23870,6
23871,6
23872,2
23873,2
23874,8
23875,6
23876,5
23877,3
23878,7
23879,6
23880,1
23881,5
23882,3
23883,2
23884,0
23885,1
23886,6
23887,4
23888,2
23889,6
23890,4
23891,7
23892,6
23893,5
23894,1
23895,9
23896,8
23897,4
23898,7
23899,5
23900,5
23901,4
23902,1
23903,5
23904,3
23905,4
23906,4
23907,2
23908,1
23909,5
23910,1
23911,7
23912,0
23913,6
23914,7
23915,9
23916,5
23917,2
23918,6
23919,5
23920,3
23921,2
23922,0
23923,5
23924,8
23925,9
23926,4
23927,6
23928,0
23929,4
23930,0
23931,9
23932,1
23933,7
23934,4
23935,7
23936,9
23937,1
23938,6
23939,4
23940,8
23941,0
23942,0
23943,0
23944,7
23945,7
23946,0
23947,7
23948,0
23949,4
23950,0
23951,3
23952,3
23953,1
23954,9
23955,9
23956,6
23957,2
23958,3
23959,8
23960,4
23961,7
23962,1
23963,3
23964,1
23965,0
23966,2
23967,6
23968,0
23969,6
23970,2
23971,1
23972,9
23973,9
23974,7
23975,0
23976,5
23977,8
23978,8
23979,4
23980,4
23981,9
23982,8
23983,0
23984,7
23985,1
23986,1
23987,0
23988,9
23989,2
23990,9
23991,1
23992,0
23993,3
23994,5
23995,2
23996,2
23997,1
23998,9
23999,5
24000,8
24001,7
24002,5
24003,7
24004,4
24005,2
24006,7
24007,9
24008,6
24009,6
24010,8
24011,5
24012,4
24013,1
24014,1
24015,3
24016,1
24017,3
24018,0
24019,0
24020,3
24021,8
24022,9
24023,2
24024,2
24025,1
24026,7
24027,1
24028,5
24029,4
24030,0
24031,7
24032,5
24033,1
24034,2
24035,8
24036,3
24037,4
24038,5
24039,2
24040,9
24041,2
24042,8
24043,3
24044,4
24045,3
24046,0
24047,1
24048,1
24049,3
24050,1
24051,1
24052,5
24053,0
24054,2
24055,5
24056,6
24057,8
24058,9
24059,2
24060,9
24061,6
24062,3
24063,3
24064,8
24065,3
24066,7
24067,6
24068,8
24069,1
24070,7
24071,8
24072,1
24073,8
24074,3
24075,2
24076,3
24077,1
24078,9
24079,8
24080,8
24081,6
24082,6
24083,0
24084,1
24085,7
24086,8
24087,9
24088,5
24089,1
24090,5
24091,2
24092,0
24093,8
24094,0
24095,0
24096,2
24097,3
24098,8
24099,7
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,7
24109,4
24110,9
24111,4
24112,1
24113,5
24114,4
24115,4
24116,5
24117,3
24118,1
24119,0
24120,6
24121,2
24122,0
24123,8
24124,8
24125,7
24126,0
24127,7
24128,3
24129,8
24130,1
24131,2
24132,5
24133,0
24134,7
24135,4
24136,7
24137,9
24138,8
24139,4
24140,0
24141,5
24142,7
24143,3
24144,4
24145,4
24146,9
24147,7
24148,6
24149,9
24150,6
24151,9
24152,7
24153,7
24154,1
24155,1
24156,0
24157,3
24158,7
24159,7
24160,8
24161,8
24162,1
24163,4
24164,9
24165,2
24166,7
24167,9
24168,9
24169,6
24170,7
24171,0
24172,9
24173,1
24174,4
24175,8
24176,9
24177,6
24178,1
24179,0
24180,3
24181,6
24182,7
24183,4
24184,4
24185,0
24186,0
24187,9
24188,2
24189,0
24190,0
24191,7
24192,0
24193,8
24194,8
24195,6
24196,2
24197,9
24198,7
24199,4
24200,1
24201,0
24202,0
24203,1
24204,4
24205,7
24206,4
24207,9
24208,3
24209,5
24210,4
24211,7
24212,7
24213,0
24214,8
24215,0
24216,4
24217,1
24218,1
24219,9
24220,1
24221,5
24222,7
24223,1
24224,1
24225,1
24226,2
24227,6
24228,4
24229,4
24230,0
24231,0
24232,8
24233,5
24234,9
24235,8
24236,3
24237,0
24238,2
24239,2
24240,5
24241,9
24242,0
24243,2
24244,1
24245,5
24246,4
24247,9
24248,6
24249,3
24250,5
24251,7
24252,8
24253,5
24254,8
24255,1
24256,3
24257,0
24258,9
24259,0
24260,0
